-- Merging decision tree log ---
manifest
ADDED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:2:1-93:12
INJECTED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:2:1-93:12
INJECTED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:2:1-93:12
INJECTED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:2:1-93:12
MERGED from [com.android.support:mediarouter-v7:26.1.0] /Users/mac/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-26.1.0.aar/aa9bded64be7ad42cbb549acd71a2d1a/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] /Users/mac/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-26.1.0.aar/aa9bded64be7ad42cbb549acd71a2d1a/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0-rc02] /Users/mac/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-rc02.aar/725704cebb3c3dac3f503621bd450788/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0-rc02] /Users/mac/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-rc02.aar/725704cebb3c3dac3f503621bd450788/AndroidManifest.xml:20:5-44
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] /Users/mac/.gradle/caches/transforms-1/files-1.1/constraint-layout-1.1.3.aar/5ae893a2299d4033a1bef5ee7c7b0547/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] /Users/mac/.gradle/caches/transforms-1/files-1.1/constraint-layout-1.1.3.aar/5ae893a2299d4033a1bef5ee7c7b0547/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/c89129fdd9a57681e62632cec2581ba3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/c89129fdd9a57681e62632cec2581ba3/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-core-12.0.1.aar/901e10240325a779274bc80c7b51e747/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-core:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-core-12.0.1.aar/901e10240325a779274bc80c7b51e747/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-crash-12.0.1.aar/7822c90e7dd5f38ac683494296546a08/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-crash-12.0.1.aar/7822c90e7dd5f38ac683494296546a08/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-12.0.1.aar/6634af5e23c92bd71c209dffe310ecfe/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-12.0.1.aar/6634af5e23c92bd71c209dffe310ecfe/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/a39f0ff2fbadb2accd3f7bfb379bc9fa/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/a39f0ff2fbadb2accd3f7bfb379bc9fa/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/398dc3771886a050ed3c07f2592a3964/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/398dc3771886a050ed3c07f2592a3964/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-ads-12.0.1.aar/7de41af187ca97772dd0c5cc4d6f919c/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-ads-12.0.1.aar/7de41af187ca97772dd0c5cc4d6f919c/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/7c71e236bb3cb469866d8cc55c89d38a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/7c71e236bb3cb469866d8cc55c89d38a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/7226170f14b5cb3ef26db4c55a0b67b1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/7226170f14b5cb3ef26db4c55a0b67b1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-12.0.1.aar/f80e59ec0a7de8d6a26a97c2dcd6ac34/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-12.0.1.aar/f80e59ec0a7de8d6a26a97c2dcd6ac34/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/4007f56a10b2ebf919b0bfb49c5b566c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/4007f56a10b2ebf919b0bfb49c5b566c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/b23b9e11c5d1fd9ee856d6b97821787e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/b23b9e11c5d1fd9ee856d6b97821787e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-12.0.1.aar/7b5aa59de36f1db630c797f759dec909/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-12.0.1.aar/7b5aa59de36f1db630c797f759dec909/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-12.0.1.aar/4ca48f3b6ef3c0209d85f3c68e0980dc/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-12.0.1.aar/4ca48f3b6ef3c0209d85f3c68e0980dc/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-config-12.0.1.aar/3e5764b07421d0715870d10cc20eb466/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-config-12.0.1.aar/3e5764b07421d0715870d10cc20eb466/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-awareness-12.0.1.aar/fae21674fa53c46d8a4da8f3aded7775/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-awareness-12.0.1.aar/fae21674fa53c46d8a4da8f3aded7775/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-games-12.0.1.aar/72f1c428cd049e0fd1eb799ecbf8fcc1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-games-12.0.1.aar/72f1c428cd049e0fd1eb799ecbf8fcc1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-drive-12.0.1.aar/14d2f9f0cb22e53ab896f659a8dc9cfa/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-drive-12.0.1.aar/14d2f9f0cb22e53ab896f659a8dc9cfa/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-fido-12.0.1.aar/bad2afbbd1011d3c52e499d1db23c45c/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-fido-12.0.1.aar/bad2afbbd1011d3c52e499d1db23c45c/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/fdd2ce6dac3f7e9da34f7bd3d35b4be0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/fdd2ce6dac3f7e9da34f7bd3d35b4be0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-12.0.1.aar/7606bc2dd09d4413fab25abb7f74b9f3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-12.0.1.aar/7606bc2dd09d4413fab25abb7f74b9f3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-fitness-12.0.1.aar/7037d79a03ca6cf6e300d97365b12f1f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-fitness-12.0.1.aar/7037d79a03ca6cf6e300d97365b12f1f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/21450b3dca47e5ac2c0c3b6e6cc5a561/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/21450b3dca47e5ac2c0c3b6e6cc5a561/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-12.0.1.aar/8c246b30f9a0c363cdc941325f9bf3b5/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-12.0.1.aar/8c246b30f9a0c363cdc941325f9bf3b5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-wallet-12.0.1.aar/1a59ddca07cf8d096102e45931a06d6f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-wallet-12.0.1.aar/1a59ddca07cf8d096102e45931a06d6f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-identity-12.0.1.aar/b5b43cfe2763e4cde6325cfa4ac1e0ef/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-identity-12.0.1.aar/b5b43cfe2763e4cde6325cfa4ac1e0ef/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/09d4f6ac005a65a945d1e318e943e414/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/09d4f6ac005a65a945d1e318e943e414/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-12.0.1.aar/bd036e7f094fbef94b906b36d2525449/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-12.0.1.aar/bd036e7f094fbef94b906b36d2525449/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-location-12.0.1.aar/46e84aacf12dbb18c10a62b6adc9cea9/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-location-12.0.1.aar/46e84aacf12dbb18c10a62b6adc9cea9/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-places-12.0.1.aar/8a556ef80ec7694401dfce34dc4889fd/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-places-12.0.1.aar/8a556ef80ec7694401dfce34dc4889fd/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/99dd631bf0187480cac44f96d5e4bc40/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/99dd631bf0187480cac44f96d5e4bc40/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-nearby-12.0.1.aar/71064225cf500bc0bc42746ccfdc6a3a/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-nearby-12.0.1.aar/71064225cf500bc0bc42746ccfdc6a3a/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-panorama-12.0.1.aar/af6e3e51c457c7b654ac74d798fb60e7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-panorama-12.0.1.aar/af6e3e51c457c7b654ac74d798fb60e7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-plus-12.0.1.aar/f23474c153daea3e572c05254f3152a9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-plus-12.0.1.aar/f23474c153daea3e572c05254f3152a9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-12.0.1.aar/f65200b2b6876d0699446cef5a3b59be/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-12.0.1.aar/f65200b2b6876d0699446cef5a3b59be/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-vision-12.0.1.aar/595c5285296f4bfce1f7e464ac50c378/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-vision-12.0.1.aar/595c5285296f4bfce1f7e464ac50c378/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-12.0.1.aar/2c26fce46cc2226adceb2d87e9f27b28/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-12.0.1.aar/2c26fce46cc2226adceb2d87e9f27b28/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-wearable-12.0.1.aar/048113774fd8df70c8cff4d59cfee0ba/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-wearable-12.0.1.aar/048113774fd8df70c8cff4d59cfee0ba/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/09aca7567a96a87aabd265a0a9ceab15/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/09aca7567a96a87aabd265a0a9ceab15/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-database-12.0.1.aar/12b9ebe568db17689edb009671610a4f/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-database-12.0.1.aar/12b9ebe568db17689edb009671610a4f/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-12.0.1.aar/5222b86de2453ef24d29973a196f90ae/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-12.0.1.aar/5222b86de2453ef24d29973a196f90ae/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/f1a9df4ef035b4aa1ca8af00d7d5a6c0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/f1a9df4ef035b4aa1ca8af00d7d5a6c0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/e13b61001172679419979547a048da83/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/e13b61001172679419979547a048da83/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/e2d8506fb00dbf5e09cf7b25f996ed22/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/e2d8506fb00dbf5e09cf7b25f996ed22/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-storage-12.0.1.aar/1f2b88ae84d3fd9bb483429e89c8b04d/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-storage-12.0.1.aar/1f2b88ae84d3fd9bb483429e89c8b04d/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-12.0.1.aar/45ffba3c9e46a2550d786c0eaeff8dd4/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-12.0.1.aar/45ffba3c9e46a2550d786c0eaeff8dd4/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-common-12.0.1.aar/d3a1dc046ebf7e2f2fcb0ac8016209e8/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-common-12.0.1.aar/d3a1dc046ebf7e2f2fcb0ac8016209e8/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-gass-12.0.1.aar/3783144ce1235e94392e2a376f65fa27/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-gass-12.0.1.aar/3783144ce1235e94392e2a376f65fa27/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-tasks-12.0.1.aar/bdc03ccb3992631c5eb90a677c0799c9/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-tasks-12.0.1.aar/bdc03ccb3992631c5eb90a677c0799c9/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-basement-12.0.1.aar/88ec543797e3f6bc2a151cb4b038f2df/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-basement-12.0.1.aar/88ec543797e3f6bc2a151cb4b038f2df/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:28.0.0-rc02] /Users/mac/.gradle/caches/transforms-1/files-1.1/support-v4-28.0.0-rc02.aar/396dfd3a23639276ec3745a8c2aa5155/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:28.0.0-rc02] /Users/mac/.gradle/caches/transforms-1/files-1.1/support-v4-28.0.0-rc02.aar/396dfd3a23639276ec3745a8c2aa5155/AndroidManifest.xml:20:5-44
MERGED from [com.jakewharton:butterknife:8.8.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/butterknife-8.8.1.aar/8275af70f8de285913ac1fe3b15718bc/AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton:butterknife:8.8.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/butterknife-8.8.1.aar/8275af70f8de285913ac1fe3b15718bc/AndroidManifest.xml:5:5-43
MERGED from [com.github.bumptech.glide:glide:4.7.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/glide-4.7.1.aar/a7c684dfed40449f968c37377c0105c7/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.bumptech.glide:glide:4.7.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/glide-4.7.1.aar/a7c684dfed40449f968c37377c0105c7/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:recyclerview-v7:28.0.0-rc02] /Users/mac/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-28.0.0-rc02.aar/b75251cf481dbc35cf46b3f950c86923/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0-rc02] /Users/mac/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-28.0.0-rc02.aar/b75251cf481dbc35cf46b3f950c86923/AndroidManifest.xml:20:5-44
MERGED from [com.daimajia.easing:library:2.0] /Users/mac/.gradle/caches/transforms-1/files-1.1/library-2.0.aar/f2542de2166f8fa24517b4d29a2a8dd6/AndroidManifest.xml:8:5-10:41
MERGED from [com.daimajia.easing:library:2.0] /Users/mac/.gradle/caches/transforms-1/files-1.1/library-2.0.aar/f2542de2166f8fa24517b4d29a2a8dd6/AndroidManifest.xml:8:5-10:41
MERGED from [com.daimajia.androidanimations:library:2.3] /Users/mac/.gradle/caches/transforms-1/files-1.1/library-2.3.aar/bf0ed76f3dc8d586d6be6353b9e83679/AndroidManifest.xml:8:5-10:41
MERGED from [com.daimajia.androidanimations:library:2.3] /Users/mac/.gradle/caches/transforms-1/files-1.1/library-2.3.aar/bf0ed76f3dc8d586d6be6353b9e83679/AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:multidex:1.0.2] /Users/mac/.gradle/caches/transforms-1/files-1.1/multidex-1.0.2.aar/50600fb42b46a1c9cd85820d9eef33e1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.2] /Users/mac/.gradle/caches/transforms-1/files-1.1/multidex-1.0.2.aar/50600fb42b46a1c9cd85820d9eef33e1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-fragment:28.0.0-rc02] /Users/mac/.gradle/caches/transforms-1/files-1.1/support-fragment-28.0.0-rc02.aar/bede67ff47e500171a6328ea5cbc2026/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0-rc02] /Users/mac/.gradle/caches/transforms-1/files-1.1/support-fragment-28.0.0-rc02.aar/bede67ff47e500171a6328ea5cbc2026/AndroidManifest.xml:20:5-44
